Covidence #,Study Id,Reviewer,"1 –	Was it systematic: defining objectives and setting appropriate study eligibility criteria?",,,"2 –	Were search and screening methods appropriate/clear and not likely to have missed key studies?",,,"3 –	Were findings synthesised systematically: presenting all available evidence?",,,"4 –	Was risk of bias and confounding adequately assessed and were results presented to take account of this?",,
,,,Judgement,Quotes,Comments,Judgement,Quotes,Comments,Judgement,Quotes,Comments,Judgement,Quotes,Comments
#361,Allen-Meares 2013,Andrew,low,"we chose the following six inclusion cri- teria: articles had to have (1) been an experimental, quasi-experimental, or pretest–posttest design; (2) speciﬁcally identiﬁed the inclusion of a social worker in the intervention process (for example, social workers trained teachers or delivered inter- vention); (3) been reporting on an intervention that was delivered primarily during the school day and not solely after school; (4) been published before February 2012; (5) been published in a peer-reviewed journal article; and (6) investigated psychological, behavioral, and/or physiological health outcomes.
A computerized search through several databases (CINHAL, ERIC, MEDLINE, and PsycINFO) was conducted using the following keyword search terms: “school,” and “social work*,” and “effec- tiveness” or “outcome” or “evaluation.” The use of the asterisk was to include all variations of the term “social work” (for example, social worker or social workers). This","

",high,"Additional studies were excluded for either not meeting inclusion criteria or because they did not provide sufﬁcient information to calculate effect sizes. Eighteen
Eighty-eight abstracts were iden- tiﬁed as being potentially relevant for inclusion, and the full articles were examined for inclusion. Additional studies were excluded for either not meeting inclusion criteria or because they did not provide sufﬁcient information to calculate effect sizes. Eighteen studies were included for the ﬁnal sample in this review.","

Likely to have missed studies not reporting meta-analytical results",low,"Table 1: Studies Included in Empirical Review
When not reported in the articles, effect sizes (Hedges’ g) were calculated for all outcome mea- sures using Comprehensive Meta-Analysis 2.0 soft- ware.","

",high,,in several cases effects read from non-RCT study. No RoB assessment
#361,Allen-Meares 2013,Consensus,,,,,,,,,,,,
#353,AmericanAcademyofPediatrics 2001,Andrew,high,"In this policy statement,","
",high,,,high,,,high,,
#353,AmericanAcademyofPediatrics 2001,Meigan,,,,,,,,,,,,
#353,AmericanAcademyofPediatrics 2001,Consensus,,,,,,,,,,,,
#349,Andrzejewski 2018,Andrew,low,The purpose of this review is to provide a comprehensive summary and synthesis of the peer-reviewed evaluation litera- ture on CAPs in secondary schools in the United States.,"
",low,"To be eligible for full- text review, manuscripts had to be peer-reviewed, written in English, and report data from a US CAP evaluation that included an adolescent sample of middle or high school stu- dents. No inclusion criteria based on publication date were used. Qualitative studies were excluded from the synthesis due to differences in analyses performed among a limited number of studies.
and evaluation. Methods Data Sources <b>We conducted a systematic search of MEDLINE, EMBASE, 
PsychINFO, ERIC, CINAHL, Sociological Abstracts, SCO- 
PUS, and POPLINE using keywords related to CAPs (“condom 
availability program,” “condom distribution program,” 
“condom availability campaign,” and “condom distribution 
campaign”) and adolescents (“adolescent,” “adolescents,” 
“school,” “schools,” “student,” and “students”). Additionally, 
we reviewed references of publications meeting inclusion cri- 
teria during title and abstract screening as well as reference lists 
of other CAP-related reviews.</b> Forward citation searches were conducted","

Qual studies in review but not in synthesis?",low,,all studies in table,high,,"no RoB assessment, testing 'association' rather than causation"
#349,Andrzejewski 2018,Consensus,,,,,,,,,,,,
#314,Aslam 2017,Andrew,low,"(PRISMA) checklist.
Unintended Pregnancy in Teenagers (INTERUPT): <b>a systematic review of 
intervention effectiveness</b> and cost- effectiveness, and qualitative
We conducted a mixed-methods systematic review which included meta-analysis, framework synthesis and application of realist principles,","


",low,"First, extensive literature searches were conducted, and the evidence was screened against explicit inclusion and exclusion criteria.","
",low,"utilised for each evidence type. <b>Meta-analysis 
The quantitative data were synthesised with reference to Cochrane guidelines for effectiveness studies</b> [28]. Where possible, data have","
",low,"Firstly, only studies with a low and unclear risk of bias were included for a sensitivity analysis to investigating sources of heterogeneity.","
Trials of low RoB in primary analysis - other observational and quasi-experimental studies (of high RoB) in separate sensitivity analysis"
#314,Aslam 2017,Consensus,,,,,,,,,,,,
#309,Baldwin 2013,Andrew,high,,not systematic review,high,,not systematic search,high,,no record of retrieved relevant articles,high,,no methods applied
#309,Baldwin 2013,Consensus,,,,,,,,,,,,
#303,Baxter 2011,Andrew,low,a systematic review,"
",low,"Relevant literature was identified via free-text searching of electronic databases (see Appendix 2) and citation searching of included articles (using Web of Science Cited Reference search and Google Scholar). Also, by sifting the reference lists of included arti- cles; sifting the reference lists of relevant systematic reviews; searching of websites for grey literature; and consulting an expert group.
The review team drew on National Institute for Health and Clinical Excellence (NICE) search meth- ods 17 to use an approach based on several smaller, more targeted searches to identify evidence, rather than a large, single search. In this method retrieved citations are used to identify useful terms to inform further searches (see Appendix 1 for a sample search strategy). Studies were excluded when they were con- ducted with people aged 25 years or older. Papers that contained data for both under-25s and over-25s were included if 50% of participants were aged 25 years or younger.","

",low,Analysis and synthe- sis of these data suggested a number of themes relat- ing to the delivery of contraceptive services to young people (Box 2).,"
",high,,"qualitative synthesis - not testing causation
assessment of study quality - addressed in synthesis?"
#303,Baxter 2011,Consensus,,,,,,,,,,,,
#299,Beltz 2015,Andrew,low,"This review of the literature was conducted in two phases. First, we used four criteria to identify studies to present the strongest evidence for the relationship between teen birth rates and policy. We identiﬁed peer-reviewed studies and working articles","not systematic?
not defined as systematic, but uses inclusion/exclusion criteria and undefined searching",high,,,low,,,high,"All of these hypotheses assume that teens’ behavior is inﬂuenced by the implementation of a policy. However, in the real-world applica- tion of these policies, the direction of causality is much less cleardstate policymakers often implement policies in response to high teen birth rates in their state as opposed to pre-emptively passing policy to prevent teen childbearing. Although the studies included in this review use statistical methods to account for reverse causality, ﬁndings should be considered with","
"
#299,Beltz 2015,Consensus,,,,,,,,,,,,
#298,Bennett 2005,Andrew,low,a systematic review of randomized controlled trials,"
",low,"We identiﬁed studies of secondary-school-based pregnancy prevention programs in the United States by searching PubMed, Cochrane Registry, CINAHL, Biosis, and Embase for the medical subject heading keywords “teen pregnancy,” “teen abstinence,” “teen pregnancy prevention programs,” and “teen HIV prevention” from January 1, 1980 to September 1, 2002. We included programs with a focus on human immu- nodeﬁciency virus (HIV) prevention because these programs aim to reduce risky sexual behavior and secondarily decrease the pregnancy rate. We used references of retrieved articles to ﬁnd additional studies.","
",low,,,low,,"Only RCTs
No RoB assessment, though unlikely to affect outcomes?"
#298,Bennett 2005,Consensus,,,,,,,,,,,,
#291,Blank 2010,Andrew,low,Here we conduct a systematic review and nar- rative synthesis of literature which focuses speciﬁcally on interventions to provide contraception services for young people,"
",low,"Additional methods to identify evidence were undertaken
A full systematic search of key health and medical da- tabases was undertaken. The search strategy included terms relating to young people, contraceptive ser- vices, family planning and pregnancy prevention.","

",low,,,low,"There were four random controlled trials (RCT), nineteen con- trolled before and after studies (CBA), and ﬁve inter- rupted time series (ITS). The
Study quality was appraised using the NICE (2009) 6 checklist to identify potential sources of bias in the conclusions.","

"
#291,Blank 2010,Consensus,,,,,,,,,,,,
#290,Blank 2012,Andrew,low,,,low,"full systematic search of key health and medical databases was undertaken (Medline, Embase, Cinahl, British Nursing Index, PsycINFO, ASSIA, Cochrane—CDSR, Cochrane—DARE, Cochrane— Central, Cochrane—HTA, Social Care Online and Science and Social Science Citation Indices via WoK). The search strategy included terms relating to young people, contraceptive services, family planning and pregnancy prevention.","
",low,,,low,"There were 10 random controlled trials (RCTs) (two of cluster design), two non-randomized controlled trials (nRCT), one controlled before and after study (CBA), seven retrospective cohort studies (RCS) and three interrupted time series studies (ITS).
Study quality was appraised using the NICE (2009) [6] checklist to identify potential sources of bias.","

"
#290,Blank 2012,Consensus,,,,,,,,,,,,
#243,Brittain 2015,Andrew,low,The objectives of this systematic review were to summarize the evidence of the effect of youth-friendly family planning services on reproductive health outcomes and to describe key characteristics of youth-friendly family planning interventions.,"
",low,"included articles must have reported data speciﬁc to individuals aged 10–24 years. Articles that only examined contra- ceptive management practices applicable to women of all ages (e.g., examination requirements for prescribing contraception) were excluded because these issues are addressed in CDC’s 2013 “U.S. Selected Practice Recommendations for Contraceptive Use.” 21 Articles exclusively addressing conﬁdentiality in the provision of family planning services to young people were excluded because they were examined in a separate review in this series.
Search strategies (Appendix Table 1, available online) were developed and used to identify relevant articles in several electronic databases (Appendix Table 2, available online).","

",low,,,high,"Four studies 26,27,30,31 were rated as having high risk for bias, and two 28,29 were rated as having moderate risk for bias. Risk for bias pertains to the degree to which the causal relationships exam- ined by a study are in danger of being confounded by extraneous, systematic events or activities.","
not correcting for confounding or RoB having assessed both
All studies high or moderate RoB"
#243,Brittain 2015,Consensus,,,,,,,,,,,,
#236,Cardoza 2012,Andrew,low,"t r a c t <b>Study Objective: To identify sexual health behavior interventions targeting U.S. Latino adolescents. 
Design: A systematic literature review.</b> Setting: Peer-reviewed articles published between","
",low,"due to the scarcity of relevant articles based on their signiﬁcance and contribution to Latino adolescent sexual health promotion, the literature search was expanded to include 18 years of research from 1993 to 2011.
The literature review was limited to peer-reviewed, English language journal articles. Five online databases were used to search for published behavioral interventions: CINAHL, OVID Medline(R), Psy- chINFO, PubMed, and Scopus.","

",low,Details of Latino Adolescent Sexual Health Behavioral Interventions Reviewed,"
",high,,"no assessment of quality reported, no methods for taking study quality into account"
#236,Cardoza 2012,Consensus,,,,,,,,,,,,
#330,Charania 2011,Andrew,low,"The goals of this systematic review are to summarize the available research literature evaluating structural-level condom distribution interventions (SLCDIs), to meta-ana- lyze quantitative data to assess the overall efﬁcacy of SLCDIs on HIV-risk sex behaviors and sexually transmit- ted infections (STIs), and to assess whether structural-level intervention components (availability, accessibility, and acceptability) are associated with intervention efﬁcacy.","
",low,"(5) sufﬁcient data were available for calculation of effect sizes.
All citations retrieved through these searches were screened in October and November of 2007 for inclusion based on the following eligibility criteria.
We conducted various automatic and hand searches to ensure the inclusion of all the relevant citations. First, we searched the CDC HIV/AIDS Prevention Research Syn- thesis (PRS) project’s cumulative HIV/AIDS/STI preven- tion database that was developed to identify, review, and synthesize HIV/AIDS/STI intervention research literature published since 1988 [10, 11]. Automated systematic searches are conducted annually to","


",low,,,low,"We assessed the methodological quality by coding for study design, type of comparison, retention rates, and intent to treat. We examined study heterogeneity and implemented stratiﬁed analyses to assess intervention efﬁcacy based on study quality","
"
#330,Charania 2011,Consensus,,,,,,,,,,,,
#356,Cheyne 1999,Andrew,high,,not sr,high,,,high,,,high,,
#356,Cheyne 1999,Consensus,,,,,,,,,,,,
#223,Chin 2012,Andrew,low,"The goals of the present systematic reviews were to assess (1) the effectiveness of comprehensive risk-reduction and abstinence education interventions for reducing adoles- cent pregnancy, HIV, and other STIs and (2) the influ- ence of moderator variables including delivery setting, type of deliverer, intervention focus (pregnancy or STIs), and targeting (adapting interventions for specifıc groups).
Two Systematic Reviews","

",low,"Oversight for all stages of the systematic review was provided by a Coordination Team (the team) of 20 members—including
The general methods for conducting a Community Guide system- atic review are described elsewhere. 28,29 Specifıc methods used for this review are described in depth in the accompanying article.
The search period for these reviews was from 1988 to August 2007. Data from relevant papers were abstracted and assessed for study design suitability and quality of execution by two reviewers.","


Seems legit",low,,,low,Studies with fıve or more limitations (of a potential of nine limitations) were categorized as limited in their quality of execution 28 and excluded from the analysis.,"
"
#223,Chin 2012,Consensus,,,,,,,,,,,,
#221,Cooper 2014,Andrew,low,"brief sexual health communication. Objectives <b>We conducted a systematic review to explore 
opportunistic sexual and reproductive health services for sexual health communication delivered at primary health care level.</b> Search strategy We searched for","
",low,"We searched for studies on PubMed, ProQuest, CINAHL, Jstor, Scopus/Science Direct, Cochrane database of system- atic reviews, EBSCO, CINAHL, PsychoInfo and Web of Knowledge.","
",low,,,high,"Randomised controlled trials and controlled clinical studies were eligible for inclusion. Observational studies without a control group, before and after studies, and study reports not providing outcome measures were excluded.","
measuring RoB but no accounting for RoB or study type in synthesis"
#221,Cooper 2014,Consensus,,,,,,,,,,,,
#217,Coyne 2012,Andrew,high,,,high,,,high,,,high,,
#217,Coyne 2012,Consensus,,,,,,,,,,,,
#208,Dean 2014,Andrew,low,systematic review and meta-analysis of the evidence,"
",low,"Studies were included if they reported the effectiveness of interventions for promoting adolescent health and reproductive planning on MNCH outcomes.
Electronic data- bases such as PubMed, Cochrane Libraries, Embase, and WHO Regional Databases were searched to identify the studies. We included systematic reviews, experimental and observational studies.","

",high,Not always including all for comparison,,low,"sheets. The quality of experimental studies were assessed using Cochrane criteria [13], whereas STROBE guidelines were used to assess the quality of observational studies [14].","
meta-analysis of controlled trials"
#208,Dean 2014,Consensus,,,,,,,,,,,,
#331,Denno 2012,Andrew,low,,,low,"year olds). Methods Systematic search <b>A systematic search strategy was constructed to comprehen- 
sively identify related articles in the following databases: 
PubMed, EMBASE, Popline, CINAHL, and all the WHO regional 
databases. Although resources did not permit an extensive 
search of the gray literature, we did include a search on Google 
and examined relevant references. We also identiﬁed published 
and gray literature using the “snowball” technique</b> (i.e., review- ing the bibliographies","
",low,,,high,"Randomized controlled trials, quasi-experimental studies, and observational studies with a control group or time series anal- yses were of primary interest.","
varied study type and no distinctions/adjustments made"
#331,Denno 2012,Consensus,,,,,,,,,,,,
#205,DeSmet 2015,Andrew,low,A Systematic Review and Meta-analysis,"
",low,"with the key words (‘‘games’’ or ‘‘video games’’ or ‘‘interactive multimedia’’) and health.
PubMed (initiated in 1966), Web of Science (initiated in 1926), CINAHL (initiated in 1937), and PsycINFO (initiated in 1887) databases were searched for","

",low,,,high,,
#205,DeSmet 2015,Consensus,,,,,,,,,,,,
#203,DiCenso 1999,Andrew,low,,,low,,,low,,,low,,ALL rct
#203,DiCenso 1999,Consensus,,,,,,,,,,,,
#201,DiCenso 2002,Andrew,low,systematic review of randomised controlled trials,"
",low,"When all the relevant studies had been identified, we sent the list to experts to review for completeness. Twenty six randomised controlled trials described in 22 reports met our inclusion criteria. 18–39
We searched the following computerised databases: CATLINE, CINAHL, conference papers index, dissertation abstracts online, Embase, ERIC, Medline, NTIS, POPLINE, PsycINFO, sociological abstracts, and the Cochrane controlled trials register.","

",low,,,low,,
#201,DiCenso 2002,Consensus,,,,,,,,,,,,
#332,Downing 2011,Andrew,low,"This systematic review aimed to (i) assess effectiveness of parent/family-based programmes at preventing or reducing poor sexual health outcomes,","
SR",low,"Primary outcomes of interest were in- tervention effects on sexual behaviours
Systematic searches were conducted across 18 health, education, social care and economic data- bases and websites (Fig. 1) to identify systematic reviews, meta-analyses, randomized controlled tri- als (RCTs), controlled non-randomized studies (NRCTs) and controlled before and after studies (CBA).","

",low,,,high,"from the studies. Quality assessment <b>Study quality was assessed according to criteria set 
out in the NICE Centre for Public Health Excellence 
Methods Manual [16]. Data were quality assessed by 
one reviewer and were independently checked for 
accuracy by a second reviewer. Studies were rated 
as poor (À), moderate (+) or good quality (++).</b> Data synthesis The heterogeneous intervention","
no adjustment in analysis made for study design and quality"
#332,Downing 2011,Consensus,,,,,,,,,,,,
#177,EshreCapriWorkshopGroup 2015,Andrew,high,,No clear details,high,,No clear details,high,,No report of all studies,high,,none stated
#177,EshreCapriWorkshopGroup 2015,Consensus,,,,,,,,,,,,
#270,Fleming 2015,Andrew,high,"adolescent, teen, teenager, youth Abstract <b>Objective: To describe the needs and evidence-based practice 
specific to care of the pregnant adolescent in Canada,</b> including special populations . Outcomes: Healthy","
not a SR",low,"reduce repeat pregnancy rates . Evidence: <b>Published literature was retrieved through searches 
of PubMed and The Cochrane Library on May 23, 2012 
using appropriate controlled vocabulary (e .g ., Pregnancy in 
Adolescence) and key words (e .g ., pregnancy, teen, youth) . 
Results were restricted to systematic reviews, randomized control trials/controlled clinical trials, and observational studies .</b> Results were limited to English","
",high,,"making recommendations, so selecting for effective approaches",low,,effectiveness of approaches judged by quality of literature
#270,Fleming 2015,Consensus,,,,,,,,,,,,
#269,Fletcher 2008,Andrew,high,,,high,,,high,,,high,,
#269,Fletcher 2008,Consensus,,,,,,,,,,,,
#192,Franklin 1997,Andrew,low,,,low,,,low,,,high,,
#192,Franklin 1997,Consensus,,,,,,,,,,,,
#193,Franklin 2000,Andrew,high,,,high,,,high,,,high,,
#193,Franklin 2000,Consensus,,,,,,,,,,,,
#355,Fullerton 1997,Andrew,low,"Eastwood, Trevor A Sheldon Introduction <b>This paper summarises the results of a system- 
atic review</b> of the research evidence on","
",low,"Reviews and primary studies were identified by searches of computerised databases (Medline, Embase, Social Science Citation Index, PsycLit, DHSS database, Cochrane Database of Systematic Reviews), citations in identified papers and previous reviews, and contributions from peer reviewers and other experts in the field.","
",low,,,low,,
#355,Fullerton 1997,Consensus,,,,,,,,,,,,
