Covidence #,Study Id,Reviewer,"1 –	Was it systematic: defining objectives and setting appropriate study eligibility criteria?",,,"2 –	Were search and screening methods appropriate/clear and not likely to have missed key studies?",,,"3 –	Were findings synthesised systematically: presenting all available evidence?",,,"4 –	Was risk of bias and confounding adequately assessed and were results presented to take account of this?",,
#333,Gavin 2010,Andrew,low,A systematic review of the published data was conducted to identify and describe PYD programs that improve adolescent sexual and reproductive health.,"
",low,"We adapted the search strategy created by Catalano and colleagues [6] for their review of PYD programs. Librarians at the U.S. Centers for Disease Control and Prevention conducted searches for articles published during the period 1985–2007 in the following eight databases: Medline, PsychInfo, CINAHL, Sociological Abstracts, Social Services Abstracts, LILACS, Cochrane, and ERIC
We also identiﬁed unpub- lished documents and articles that were in press by talking to professionals working in the ﬁeld and by searching the Internet.","

",low,"Table 1 brieﬂy describes each of the programs, their key components and activities, target population, evaluation design, and major program outcomes.","
",low,"[1] use of an experimental or quasi-experimental design with a reasonably equivalent, structured comparison group; [2] appropriate statistical methods for analyzing the outcome data; [3] use of an appropriate unit of analysis; and [4] eval- uation of the impact of the program on at least one sexual or reproductive health outcome","
Selectivity in evaluation methods and study type - presumably ensuring quality?"
#333,Gavin 2010,Consensus,,,,,,,,,,,,
#187,Gavin 2015,Andrew,low,,,high,"focused solely on sex education because the effect of these programs on adolescent sexual risk behavior has already been well documented in several other systematic reviews.
Articles were excluded if they focused solely on HIV/sexually transmitted infection (STI) pre- vention (i.e., no focus on pregnancy prevention),","

excluded if only STI-focus? also excluded if focus on sex education?",low,,,low,,RCTs reported explicitely as first study to be considered each time
#187,Gavin 2015,Consensus,,,,,,,,,,,,
#181,Goesling 2014,Andrew,low,,title,low,"First, multiple literature search strategies were used to identify relevant studies released from 1989 through January 2011. Second, identiﬁed studies were screened against prespeciﬁed eligibility criteria. Third,","
",low,,,low,"For studies that met the review criteria for a high or moderate quality rating, the review team extracted information
The highest quality rating was reserved for randomized controlled trials with low attrition of sample members, no reassignment of sample members across conditions, and no systematic differences in the timing or mode of data collection across the treatment and control groups.
Both randomized controlled trials and quasiexperiments were eligible.
studies were assessed by teams of two trained reviewers for the quality and execution of their research designs. Fourth, for studies that passed the quality assessment, the review team extracted and analyzed","



"
#181,Goesling 2014,Consensus,,,,,,,,,,,,
#175,Grunseit 1997,Andrew,high,,,high,,,high,,uses some as 'examples' giving more weight in final (narrative) synthesis,low,,RCTs reported separately as high-quality studies
#175,Grunseit 1997,Consensus,,,,,,,,,,,,
#172,Guse 2012,Andrew,low,The purpose of this review is to summarize the currently published evidence base on the effectiveness of new digital media-based sexual health interventions,"
",low,"adolescents. Relevant da- tabases and search terms were identiﬁed with the help of a university librarian. Searches were performed in eight public research databases: Academic Search Premier, Child Develop- ment & Adolescent Studies, CINAHL, ERIC, PsychINFO, PubMed, Scopus, and Social Work Abstracts. Owing to the lack of conven- tion regarding terms to describe new digital media, our search strategy was purposefully broad","
",low,,,high,,not differentiating study type in synthesis
#172,Guse 2012,Consensus,,,,,,,,,,,,
#167,Harden 2006,Andrew,low,,,low,,,low,,,low,Six studies were deemed to have been soundly evaluated and the findings of these studies were included in the effectiveness synthesis,"
"
#167,Harden 2006,Consensus,,,,,,,,,,,,
#164,Hawes 2010,Andrew,high,"The primary objective of this work is to review the literature on the timing, circumstances, and consequences of ﬁrst (or early) heterosexual vaginal intercourse. A secondary objective is to examine the placing of heterosexual debut in the literature—that is, the way the subject has been deﬁned, contextualized, and examined.","
not very tight search objectives?",high,,,high,,,high,,
#164,Hawes 2010,Consensus,,,,,,,,,,,,
#344,Hieftje 2013,Andrew,low,To assess the type and quality of the studies evaluating the effects of electronic media–based inter- ventions on health and safety behavior change.,"
",low,,,low,,"two studies, both reported",low,,both included studies were RCTs
#344,Hieftje 2013,Consensus,,,,,,,,,,,,
#150,Hoyt 2002,Andrew,high,,,high,,,high,,,high,,
#150,Hoyt 2002,Consensus,,,,,,,,,,,,
#334,Jackson 2012,Andrew,low,"therefore performed a literature review to determine how far intervention programmes have been evaluated for their impact upon these risk behaviours, and to summarize the effectiveness of programmes, to identify promising approaches to reducing multiple risk behaviour.","
",low,A comprehensive literature search strategy,"
",low,,,low,"We excluded the ﬁve weak studies [37,39,40,46,47] from further discussion,
Quality Assessment Tool for Quantitative Studies,
Experimental or quasi-experimental studies","


"
#334,Jackson 2012,Consensus,,,,,,,,,,,,
#335,Johnson 2011,Andrew,low,"A Meta-analysis of Trials,","
",low,"We updated the previous database 18 using several strategies: (1) electronic database searches (MEDLINE, PsycINFO, CINAHL, Dissertations Abstracts, and ERIC);","
",low,,,low,use a randomized controlled trial or a quasi-experimental design with rigorous controls;,"
"
#335,Johnson 2011,Consensus,,,,,,,,,,,,
#336,Jones 2014,Andrew,low,we conducted a systematic review of the literature to examine the effectiveness of social media and text messaging interventions,"
",low,"The authors conducted a systematic search of the litera- ture using the following databases: Cinahl, PubMed, Cochrane Library, MEDLINE, and PsycINFO. Key words included com- binations of the following terms:","
",low,,,high,,no differentiation in reporting by study type
#336,Jones 2014,Consensus,,,,,,,,,,,,
#357,Josefina 1999,Andrew,high,,,high,,,high,,,high,,
#357,Josefina 1999,Consensus,,,,,,,,,,,,
#337,Kao 2012,Andrew,high,This literature review explores,"That don't sound systematic to me
",high,The literature search yielded a total of 35 articles.,"
",low,,,high,,no judgement made?
#337,Kao 2012,Consensus,,,,,,,,,,,,
#136,Kerr 1998,Andrew,high,,,high,,,low,,,high,,
#136,Kerr 1998,Consensus,,,,,,,,,,,,
#345,Kim 2008,Andrew,low,,,low,"The electronic records were scanned to identify po- tentially eligible studies. Because of resource constraints, we omitted unpublished works.","
",low,,,low,,generally RCTs/QEs - did assess RoB but didnt' differentiate in synthesis? Advises caution in interpreting
#345,Kim 2008,Consensus,,,,,,,,,,,,
#133,Kirby 1994,Andrew,low,,"Systematic approach, though not explicit",low,"To locate all the important studies meeting these criteria, we reviewed computer searches of appropri- ate data bases, reviewed all journals commonly publishing articles on this topic, and contacted other researchers in this field.","
",low,,,high,,"Survey data primarily, no testing of causation"
#133,Kirby 1994,Consensus,,,,,,,,,,,,
#354,Kirby 1997,Andrew,high,,,high,,,high,,,low,,
#354,Kirby 1997,Consensus,,,,,,,,,,,,
#360,Kirby 2001,Andrew,low,,,low,,,high,,fuller reporting elsewhere,low,,strength of evidence noted as influencing strength of recommendation
#360,Kirby 2001,Consensus,,,,,,,,,,,,
#326,Kirby 2002,Andrew,high,"This paper reviews studies which examine the impact upon sexual risk-taking of school involvement, school characteristics, specific programs in school that do not address sexual behavior, and specific programs that do address sexual risk-taking.","Not SR
",high,,search not laid out,high,,,high,,
#326,Kirby 2002,Consensus,,,,,,,,,,,,
#362,Kirby 2002,Andrew,low,"This paper summarizes a review of 73 studies meeting specified criteria (Kirby, 2001).","
Systematic search conducted elsewhere",low,,clear SR,high,,Selective reporting of articles found,low,,Taking quality of evidence into account
#362,Kirby 2002,Consensus,,,,,,,,,,,,
#132,Kirchengast 2012,Andrew,high,,,high,This paper is based on a PubMed and Science direct search concerning teenage pregnancy prevention strategies,"
non sys",high,,,high,,
#132,Kirchengast 2012,Consensus,,,,,,,,,,,,
#338,Lazarus 2010,Andrew,low,"Vernier, Geneva, Switzerland [email] Aim <b>To examine the effectiveness of interventions seek- 
ing to prevent the spread of sexually transmitted infections 
(STIs), including HIV, among young people in the European 
Union. 

Methods For this systematic review, we</b> examined inter- ventions that aimed","
",low,We designed a highly sensitive search string of over 150 terms,"
",low,,,high,,no adjustments for study type; no assessment of study quality
#338,Lazarus 2010,Consensus,,,,,,,,,,,,
#120,L'Engle 2016,Andrew,low,,systematic review,low,,,low,,,high,,RoB measured but no discernable influence on study conclusions?
#120,L'Engle 2016,Consensus,,,,,,,,,,,,
#119,Lin 2008,Andrew,low,systematically review the evidence for behavioral counseling interventions to prevent STIs in adolescents and adults (nonpregnant and pregnant).,"
",low,"English-language articles in MEDLINE, PsycINFO, the Centers for Disease Control and Prevention’s Prevention Syn- thesis Research Project database, and Cochrane databases (1988 through December 2007), supplemented with expert recommenda- tions and the bibliographies of previous systematic reviews.","
",low,,,low,,
#119,Lin 2008,Consensus,,,,,,,,,,,,
#111,Lopez 2009,Andrew,low,,,low,,,low,,,low,,RCTs/cluster RCTs - conclusions shaped by study quality
#111,Lopez 2009,Consensus,,,,,,,,,,,,
#115,Lopez 2016,Andrew,low,,,low,,,low,,"is it bad that I'm super-trusting Cochrane right now? I *bet* they're doing it perfectly though, as they have all the right sections!",low,,
#115,Lopez 2016,Consensus,,,,,,,,,,,,
#117,Lopez 2016,Andrew,low,,,low,,,low,,,low,,
#117,Lopez 2016,Consensus,,,,,,,,,,,,
#105,Manlove 2015,Andrew,low,,,low,,,low,,,high,,"No recording of study type, assessment of quality or consideration of bias/confounding"
#105,Manlove 2015,Consensus,,,,,,,,,,,,
#103,Maravilla 2016,Andrew,low,"In this meta-analytic review, we aim to investigate the impact of CHWs","
",low,"This systematic review used PubMed, Embase, CINAHL, MEDLINE, Web of Science, ScienceDirect, Scopus, PsycINFO, Social Work Abstract, and UQ Library,","
",low,,,low,,
#103,Maravilla 2016,Consensus,,,,,,,,,,,,
#101,Marseille 2018,Andrew,low,Systematic Review and Meta-Analysis,"
",low,"We reduced the potential for publication bias by comprehensively searching multiple databases and gray literature.
Using a range of keywords and Medical Subject Heading (MeSH) terms, we developed a comprehensive search strategy as described in our protocol (Appendix A).
Our methods are generally based on recommendations of the Cochrane Collaboration","


",low,,,low,"For non-RCTs, we also used indices rec- o m m e n de d b y t he G r a d es o f R e co m m e nd a t i o n Assessment, Development and Evaluation
We used the Cochrane Collaboration tool (Higgins et al. 2011) for assessing risk of bias for
RCTs, prospective or retrospective observational cohorts, se- rial cross-sectional studies, and other longitudinal analyses published in any language were eligible.","


"
#101,Marseille 2018,Consensus,,,,,,,,,,,,
#339,Mason-Jones 2012,Andrew,low," <b>A systematic review of the role of school-based 
healthcare in adolescent sexual, reproductive, 
and mental health</b> Mason-Jones et al. Mason-Jones et","
",low,"Pubmed, Psychinfo, Psychnet, Cochrane CENTRAL, and Web of Science were searched","
",low,,,high,"Only three studies were impact evaluations reporting quantitative outcomes [22,27,28], and none of these were randomized controlled trials (RCTs).","
no RCTs, no correction possible for other methods, authors note this"
#339,Mason-Jones 2012,Consensus,,,,,,,,,,,,
#324,Matthias 2002,Andrew,low,The systematic literature review used,"
",low,"Medline, Embase, Cinahl, Eric, Social Science Citation Index, Index New Zealand, Cochrane Database of Systematic Reviews and Database of Abstracts of Reviews of Effectiveness.
Studies were selected and appraised if they quantitatively evaluated youth-specific primary health care","

",low,,,low,,
#324,Matthias 2002,Consensus,,,,,,,,,,,,
#340,McLellan 2013,Andrew,low,"This review therefore aimed to focus on the use of all types of technology interventions for young people (aged 12– 25 years) in the prevention and reduction of risky behav- iours around substance use—namely alcohol and drug use—and sexual health.
a systematic review","

",low,"The terms (young people adolescent* teen*) AND (Telecommunication OR Computer OR MP3 players OR Internet OR Mobile* or Technolog*) AND Health (the term ‘health’ was used to capture as broad a range of studies as possible) were used to search for relevant studies. The following databases were searched via Ovid: Psychinfo (1806- Wk 2 Jan 2011) Medline (1948-Jan Wk 2 2011), Embase (1980-Jan Wk 2 2011).","
",low,,,high,"Studies meeting the level one-four level of evidence [14], which includes all RCTs, cohort studies and studies with no control but that report baseline and follow-up measure.","
no assessment/grading of quality"
#340,McLellan 2013,Consensus,,,,,,,,,,,,
#92,Meyer 2011,Andrew,low,"The purpose of this review is to summarize the ﬁndings of randomized controlled trials assessing the advance provision of emergency contraception (EC)
Systematic Review of Literature","

",low,"The reference lists of the six remaining articles were searched,
Articles were obtained by searching the PubMed data- base from 1950 to November 11, 2009.","

",low,,,low,Randomized trials assessing the use of EC among women assigned to advance provision versus a control group were included in this review.,"
"
#92,Meyer 2011,Consensus,,,,,,,,,,,,
#80,Nitz 1999,Andrew,high,,,high,,,high,,,high,,
#80,Nitz 1999,Consensus,,,,,,,,,,,,
#341,O'Connor 2014,Andrew,low,"To update a previous systematic review
Infections: A Systematic Review for the U.S. Preventive Services Task Force","

",low,,,low,,,low,excluded all poor-quality studies.,"
"
#341,O'Connor 2014,Consensus,,,,,,,,,,,,
#73,Ott 2007,Andrew,high,"10032, USA Abstract Purpose of <b>review—To review recent literature on medical accuracy, program effectiveness, 

and ethical concerns related to abstinence-only policies for adolescent sexuality education.</b> Recent findings—The federal government invests","
Selective review of literature on several areas",high,,,high,,,high,,
#73,Ott 2007,Consensus,,,,,,,,,,,,
#352,Pierre 1997,Andrew,high,,not SR - aiming to review programmes rather than literature,high,,not decribed,high,,may not have presented all evidence?,high,,
#352,Pierre 1997,Consensus,,,,,,,,,,,,
#59,Robin 2004,Andrew,high,"HIV, STD, and pregnancy prevention. <b>In this review we examine common characteristics 
and features among sexual risk- reduction programs 
evaluated during the 1990s.</b> We review individual studies and","
would judge not - systematic searching but not systematic inclusion? aiming to answer quite general questions?",high,"We required that studies provide a theoretical basis for the programs, information about the interventions (content, duration, facilitators), and clear aims.","
",low,,,low,"Studies were included if they used ran- dom assignment, or matched control groups using a quasi-experimental design that matched units through stratification of risk behaviors and demo- graphic variables.","
only evaluation type studies through RCT and QE - aiming for causal inference"
#59,Robin 2004,Consensus,,,,,,,,,,,,
#58,Rodriguez 2013,Andrew,low,a systematic review,"
",low,We searched MEDLINE and EMBASE,"
",low,,meta-analysis and table of included,low,"The quality of each individual study was evaluated
randomized, controlled trials (RCTs) pertaining","

RCT only - RoB analysed and taken account of"
#58,Rodriguez 2013,Consensus,,,,,,,,,,,,
#44,Sedlecky 2016,Andrew,high,The aim of this paper is to review currently recommended options of methods and counselling for effective prevention of repeat abortions in women younger than 20 years.,"
not SR of effectiveness",high,The literature review included articles,"no inclusion/exclusion criteria/methods outlined
",high,,no overall inclusion table,high,,
#44,Sedlecky 2016,Consensus,,,,,,,,,,,,
#31,SmithBattle 2017,Andrew,low,,,low,,,low,,,low,,
#31,SmithBattle 2017,Consensus,,,,,,,,,,,,
#27,Spear 2003,Andrew,low,"Research studies were not excluded based on their scientiﬁc merit to avoid exclusion of articles ger- mane to the purpose of this study. However, uni- versal standards for qualitative research study as described by Polit, Beck, and Hungler (2001) were considered when selecting articles and discussion of overall quality of the studies reviewed.
The purposes of this study were to (a) examine qualitative studies on adolescent preg- nancy and determine methods used; (b) describe and analyze primary ﬁndings; (c) develop and de- ﬁne common themes across studies; and (d) rec- ommend need for further qualitative research based on the review.","

explicitly systematic in search/inclusion",low,"Criteria for inclusion of articles in the sample included the following: (a) published in a peer- reviewed journal from 1990 to 2000; (b) cited in nursing or related literature; (c) main focus on topic of adolescent pregnancy or parenthood; and (d) primary use of qualitative methods for data collection and analysis with emphasis on narrative data. Potential articles were obtained by accessing the following computer databases: Cumulative In- dex for Allied Health and Nursing (CINAHL), Psychological Literature (PsycINFO), PubMed, EMBASE, Social Work Abstracts, Sociological Abstracts, and ERIC. Key words used included adolescent pregnancy and teenage pregnancy paired with other terms such as qualitative, grounded theory, phenomenology, ethnography, hermeneutic, and descriptive research.","
",high,,likely not presenting all data on effectiveness,high,,selection of study types precludes causal evaluation
#27,Spear 2003,Consensus,,,,,,,,,,,,
#25,Steenland 2013,Andrew,low,We conducted a systematic review to assess whether follow-up visits or contacts after a woman begins using contraception improve method continuation and correct use.,"
",low,"We included studies that compared women who initiated any method of contraception with a certain follow-up schedule of visits or contacts compared to women with a different follow- up schedule or no follow-up at all.
review articles were hand-searched
Reference lists from articles
We searched","



",low,,,low,,assessing RCTs primarily
#25,Steenland 2013,Consensus,,,,,,,,,,,,
#20,Strunk 2008,Andrew,high,,not SR for effectiveness as such,low,,,low,,,high,All of the research studies included in this review had methodologic problems,"
diverse study type - precludes causal inference"
#20,Strunk 2008,Consensus,,,,,,,,,,,,
#343,Sutton 2014,Andrew,low,"and assessed their effectiveness
We, therefore, reviewed HIV/STI-focused behav- ioral interventions
Systematic Review, 1988e2012","


",low,"Potential studies for this review were identiﬁed through systematic search of the Prevention Research Synthesis (PRS) database [24]. The PRS database contains articles obtained from several databases including MEDLINE, AIDSLINE, EMBASE, Psy- cINFO, and Sociological abstracts, including articles about HIV/ STI from 1988 through 2012","
",low,,,low,"no studies were scored as low- quality (Table 5).
To assess methodologic quality,
quasiexperimental trial with a comparison arm; (5)
the study was either a randomized controlled trial (RCT)","



"
#343,Sutton 2014,Consensus,,,,,,,,,,,,
#15,Tang 2012,Andrew,low,,,low,,,low,,,low,,
#15,Tang 2012,Consensus,,,,,,,,,,,,
#12,Thomas 2000,Andrew,high,,,high,,,high,,,high,,
#12,Thomas 2000,Consensus,,,,,,,,,,,,
#10,Tolli 2012,Andrew,low,a systematic review of European studies,"
",low,,,low,,,low,,
#10,Tolli 2012,Consensus,,,,,,,,,,,,
#8,Trivedi 2009,Andrew,high,"As our aim was to scope the literature in this area, we conducted a mapping rather than a systematic review.","
",low,"excluded those focusing on interventions speciﬁcally for the prevention of HIV and/or sexually transmitted infections.
We included studies considered to have some appli- cability to UK settings
mapping can demonstrate the types of studies that exist, answer questions about what ev- idence is available and identify gaps in research","


",low,,,high,,
#8,Trivedi 2009,Consensus,,,,,,,,,,,,
#3,Underhill 2007,Andrew,low,,,low,,,low,,,low,,
#3,Underhill 2007,Consensus,,,,,,,,,,,,
#5,Underhill 2008,Andrew,low,,,low,,,low,,,low,,
#5,Underhill 2008,Consensus,,,,,,,,,,,,
#265,Usinger 2016,Andrew,low,The purpose of this SR was to examine 12-month continuation rates for IUDs compared with other forms of contraception in young women aged 25 years and younger.,"
",low,"systematic database search of Ovid Medline, Cochrane Library, and Embase was conducted in the ﬁrst week of October 2014 then rerun in November 2015 using all possible combinations of terms from each category (Appendix A). No date restrictions were used.","
",low,,,high,"These factors could all inﬂuence IUD placement, discomfort, expulsion, and measured continuation rates.","
"
#265,Usinger 2016,Consensus,,,,,,,,,,,,
#263,Wakhisi 2011,Andrew,low,the efficacy of a social marketing approach in the reduction of unintended teenage pregnancies in selected OECD countries.,"
",low,,,low,,,low,,
#263,Wakhisi 2011,Consensus,,,,,,,,,,,,
#255,Widman 2018,Andrew,low,"Thus, the goal of this meta-analysis is to synthesize the growing literature on","
",low,We conducted a comprehensive search,"
",low,,,low,,
#255,Widman 2018,Consensus,,,,,,,,,,,,
#329,Wight 2013,Andrew,low,To assess the effectiveness of interventions,"
",low,The following databases were systematically searched,"
",low,,,low,"Studies had to be experimental, quasi-experimental, or of the before-and-after type. Results","
"
#329,Wight 2013,Consensus,,,,,,,,,,,,
#250,Wilson 2015,Andrew,low,,,low,,,low,,,low,,all RCTs
#250,Wilson 2015,Consensus,,,,,,,,,,,,
#246,Zapata 2015,Andrew,low,,,low,,,low,,,low,,
#246,Zapata 2015,Consensus,,,,,,,,,,,,
#245,Zoritch 1998,Andrew,low,,,low,,,low,,,low,,
#245,Zoritch 1998,Consensus,,,,,,,,,,,,
